ReminderId,response
8592,1
8593,1
8594,1
8595,1
8596,1
8597,0
8598,1
8599,1
8600,0
8601,1
8602,1
8603,1
8604,1
8605,1
8606,1
8607,0
8608,1
8609,1
8610,0
8611,1
8612,1
8613,1
8614,1
8615,0
8616,0
8617,1
8618,1
8619,1
8620,1
8621,0
8622,0
8623,0
8624,1
8625,1
8626,1
8627,0
8628,0
8629,0
8630,1
8631,1
8632,1
8633,1
8634,1
8635,1
8636,0
8637,1
8638,1
8639,0
8640,0
8641,0
8642,0
8643,1
8644,1
8645,1
8646,0
8647,1
8648,0
8649,1
8650,1
8651,1
8652,1
8653,0
8654,1
8655,0
8656,0
8657,1
8658,0
8659,1
8660,1
8661,1
8662,0
8663,1
8664,0
8665,1
8666,1
8667,0
8668,0
8669,1
8670,0
8671,0
8672,1
8673,0
8674,0
8675,1
8676,1
8677,1
8678,0
8679,1
8680,0
8681,0
8682,1
8683,1
8684,0
8685,0
8686,0
8687,1
8688,1
8689,1
8690,0
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,1
8698,1
8699,0
8700,1
8701,1
8702,1
8703,1
8704,0
8705,1
8706,0
8707,1
8708,1
8709,1
8710,1
8711,1
8712,0
8713,0
8714,1
8715,1
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,1
8723,0
8724,0
8725,1
8726,1
8727,0
8728,0
8729,0
8730,1
8731,1
8732,0
8733,1
8734,1
8735,0
8736,1
8737,1
8738,0
8739,1
8740,1
8741,0
8742,0
8743,1
8744,0
8745,0
8746,0
8747,1
8748,0
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,0
8756,0
8757,1
8758,1
8759,1
8760,0
8761,1
8762,0
8763,1
8764,1
8765,0
8766,1
8767,1
8768,0
8769,0
8770,1
8771,0
8772,0
8773,0
8774,1
8775,1
8776,1
8777,0
8778,1
8779,0
8780,1
8781,1
8782,1
8783,1
8784,0
8785,1
8786,0
8787,1
8788,0
8789,1
8790,1
8791,0
8792,0
8793,0
8794,1
8795,0
8796,1
8797,1
8798,1
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,0
8807,1
8808,1
8809,1
8810,0
8811,0
8812,1
8813,1
8814,0
8815,1
8816,1
8817,1
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,0
8825,0
8826,1
8827,1
8828,1
8829,0
8830,0
8831,1
8832,1
8833,1
8834,1
8835,1
8836,1
8837,1
8838,1
8839,1
8840,1
8841,0
8842,1
8843,1
8844,0
8845,1
8846,1
8847,0
8848,1
8849,1
8850,1
8851,1
8852,0
8853,1
8854,1
8855,1
8856,1
8857,0
8858,1
8859,1
8860,0
8861,1
8862,1
8863,1
8864,0
8865,1
8866,0
8867,1
8868,0
8869,0
8870,0
8871,1
8872,1
8873,1
8874,1
8875,0
8876,1
8877,1
8878,1
8879,0
8880,0
8881,0
8882,0
8883,1
8884,1
8885,0
8886,0
8887,1
8888,0
8889,1
8890,1
8891,0
8892,1
8893,0
8894,0
8895,0
8896,0
8897,0
8898,1
8899,0
8900,0
8901,1
8902,0
8903,0
8904,1
8905,1
8906,0
8907,1
8908,0
8909,0
8910,1
8911,1
8912,1
8913,1
8914,0
8915,0
8916,0
8917,0
8918,0
8919,1
8920,0
8921,1
8922,1
8923,0
8924,1
8925,0
8926,1
8927,1
8928,1
8929,0
8930,0
8931,0
8932,0
8933,0
8934,1
8935,1
8936,1
8937,0
8938,0
8939,0
8940,1
8941,1
8942,0
8943,1
8944,1
8945,0
8946,1
8947,1
8948,0
8949,1
8950,1
8951,0
8952,1
8953,0
8954,1
8955,0
8956,0
8957,0
8958,1
8959,0
8960,0
8961,1
8962,0
8963,1
8964,0
8965,1
8966,1
8967,1
8968,0
8969,1
8970,0
8971,0
8972,1
8973,1
8974,0
8975,1
8976,0
8977,1
8978,1
8979,1
8980,0
8981,1
8982,0
8983,1
8984,1
8985,0
8986,0
8987,1
8988,1
8989,0
8990,0
8991,1
8992,1
8993,0
8994,1
8995,1
8996,1
8997,1
8998,1
8999,0
9000,0
9001,0
9002,1
9003,1
9004,0
9005,1
9006,0
9007,0
9008,0
9009,1
9010,0
9011,1
9012,1
9013,1
9014,0
9015,0
9016,1
9017,1
9018,1
9019,0
9020,0
9021,0
9022,1
9023,1
9024,0
9025,0
9026,0
9027,1
9028,1
9029,1
9030,1
9031,0
9032,1
9033,0
9034,1
9035,1
9036,1
9037,0
9038,0
9039,1
9040,1
9041,1
9042,0
9043,0
9044,1
9045,0
9046,1
9047,1
9048,1
9049,0
9050,1
9051,1
9052,0
9053,1
9054,0
9055,0
9056,0
9057,1
9058,1
9059,1
9060,0
9061,1
9062,0
9063,1
9064,1
9065,1
9066,1
9067,0
9068,0
9069,0
9070,1
9071,1
9072,1
9073,0
9074,0
9075,0
9076,1
9077,1
9078,1
9079,0
9080,0
9081,1
9082,0
9083,1
9084,1
9085,0
9086,1
9087,1
9088,1
9089,0
9090,0
9091,0
9092,1
9093,0
9094,1
9095,0
9096,1
9097,1
9098,1
9099,1
9100,0
9101,0
9102,0
9103,1
9104,0
9105,1
9106,0
9107,1
9108,0
9109,0
9110,1
9111,1
9112,1
9113,0
9114,1
9115,0
9116,1
9117,0
9118,0
9119,0
9120,1
9121,1
9122,0
9123,1
9124,1
9125,1
9126,1
9127,0
9128,0
9129,0
9130,0
9131,1
9132,0
9133,0
9134,0
9135,1
9136,1
9137,0
9138,1
9139,1
9140,0
9141,1
9142,0
9143,0
9144,0
9145,0
9146,1
9147,0
9148,1
9149,1
9150,1
9151,0
9152,0
9153,1
9154,1
9155,1
9156,1
9157,0
9158,0
9159,1
9160,1
9161,1
9162,1
9163,1
9164,1
9165,1
9166,0
9167,0
9168,1
9169,1
9170,1
9171,0
9172,1
9173,0
9174,1
9175,0
9176,1
9177,1
9178,1
9179,1
9180,1
9181,0
9182,1
9183,1
9184,1
9185,1
9186,1
9187,1
9188,1
9189,0
9190,1
9191,1
9192,0
9193,1
9194,1
9195,1
9196,0
9197,0
9198,1
9199,1
9200,1
9201,1
9202,0
9203,1
9204,1
9205,0
9206,1
9207,1
9208,0
9209,0
9210,1
9211,0
9212,1
9213,0
9214,0
9215,1
9216,1
9217,0
9218,1
9219,0
9220,1
9221,0
9222,1
9223,0
9224,0
9225,0
9226,0
9227,1
9228,1
9229,1
9230,1
9231,1
9232,1
9233,1
9234,0
9235,1
9236,1
9237,1
9238,1
9239,1
9240,1
9241,0
9242,1
9243,0
9244,0
9245,0
9246,1
9247,1
9248,1
9249,1
9250,0
9251,1
9252,0
9253,1
9254,0
9255,1
9256,0
9257,1
9258,1
9259,0
9260,1
9261,1
9262,0
9263,0
9264,0
9265,0
9266,1
9267,0
9268,1
9269,0
9270,1
9271,0
9272,0
9273,1
9274,0
9275,1
9276,0
9277,0
9278,1
9279,1
9280,0
9281,1
9282,1
9283,1
9284,0
9285,0
9286,1
9287,1
9288,1
9289,1
9290,1
9291,1
9292,1
9293,0
9294,0
9295,0
9296,0
9297,1
9298,0
9299,1
9300,0
9301,1
9302,0
9303,1
9304,0
9305,0
9306,1
9307,0
9308,0
9309,0
9310,1
9311,1
9312,1
9313,0
9314,1
9315,0
9316,0
9317,1
9318,1
9319,1
9320,1
9321,1
9322,1
9323,0
9324,0
9325,1
9326,0
9327,0
9328,1
9329,0
9330,1
9331,0
9332,1
9333,1
9334,0
9335,0
9336,0
9337,1
9338,1
9339,0
9340,1
9341,1
9342,0
9343,1
9344,0
9345,1
9346,1
9347,1
9348,1
9349,1
9350,0
9351,0
9352,1
9353,1
9354,0
9355,1
9356,1
9357,1
9358,0
9359,1
9360,1
9361,0
9362,1
9363,0
9364,1
9365,0
9366,1
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,1
9374,0
9375,1
9376,1
9377,1
9378,0
9379,1
9380,0
9381,1
9382,0
9383,1
9384,1
9385,0
9386,0
9387,1
9388,1
9389,0
9390,1
9391,0
9392,0
9393,1
9394,0
9395,1
9396,1
9397,1
9398,0
9399,0
9400,0
9401,1
9402,0
9403,0
9404,1
9405,0
9406,1
9407,1
9408,0
9409,0
9410,1
9411,1
9412,1
9413,1
9414,1
9415,0
9416,1
9417,1
9418,1
9419,0
9420,1
9421,0
9422,0
9423,1
9424,0
9425,0
9426,1
9427,1
9428,0
9429,1
9430,0
9431,0
9432,1
9433,1
9434,1
9435,1
9436,1
9437,0
9438,0
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,0
9450,0
9451,0
9452,1
9453,1
9454,1
9455,1
9456,0
9457,0
9458,1
9459,1
9460,1
9461,0
9462,0
9463,1
9464,1
9465,0
9466,1
9467,0
9468,0
9469,1
9470,1
9471,1
9472,0
9473,0
9474,1
9475,1
9476,1
9477,1
9478,0
9479,1
9480,1
9481,0
9482,1
9483,0
9484,1
9485,0
9486,1
9487,1
9488,1
9489,0
9490,0
9491,1
9492,0
9493,1
9494,1
9495,1
9496,0
9497,1
9498,0
9499,1
9500,1
9501,1
9502,1
9503,1
9504,1
9505,1
9506,1
9507,1
9508,1
9509,1
9510,0
9511,0
9512,1
9513,0
9514,1
9515,0
9516,1
9517,1
9518,1
9519,0
9520,0
9521,1
9522,0
9523,1
9524,0
9525,1
9526,0
9527,0
9528,1
9529,1
9530,0
9531,1
9532,0
9533,0
9534,1
9535,0
9536,0
9537,0
9538,0
9539,0
9540,1
9541,1
9542,1
9543,1
9544,0
9545,1
9546,0
9547,1
9548,0
9549,0
9550,1
9551,1
9552,0
9553,0
9554,1
9555,1
9556,0
9557,1
9558,0
9559,0
9560,1
9561,1
9562,0
9563,0
9564,0
9565,1
9566,1
9567,0
9568,1
9569,0
9570,1
9571,1
9572,1
9573,1
9574,0
9575,1
9576,1
9577,1
9578,1
9579,0
9580,1
9581,0
9582,1
9583,1
9584,0
9585,1
9586,1
9587,0
9588,1
9589,1
9590,1
9591,0
9592,1
9593,0
9594,1
9595,0
9596,1
9597,1
9598,0
9599,0
9600,1
9601,0
9602,1
9603,0
9604,1
9605,1
9606,0
9607,0
9608,1
9609,0
9610,1
9611,0
9612,0
9613,1
9614,0
9615,1
9616,0
9617,0
9618,1
9619,1
9620,1
9621,0
9622,0
9623,1
9624,1
9625,1
9626,0
9627,1
9628,1
9629,1
9630,0
9631,0
9632,0
9633,1
9634,0
9635,1
9636,1
9637,1
9638,0
9639,0
9640,1
9641,0
9642,1
9643,0
9644,1
9645,1
9646,0
9647,0
9648,0
9649,1
9650,1
9651,0
9652,0
9653,1
9654,0
9655,1
9656,1
9657,1
9658,0
9659,0
9660,1
9661,1
9662,1
9663,1
9664,0
9665,1
9666,0
9667,0
9668,1
9669,1
9670,0
9671,1
9672,1
9673,0
9674,1
9675,1
9676,0
9677,0
9678,1
9679,1
9680,1
9681,1
9682,0
9683,1
9684,0
9685,0
9686,0
9687,1
9688,0
9689,1
9690,1
9691,0
9692,1
9693,1
9694,1
9695,0
9696,0
9697,1
9698,0
9699,1
9700,1
9701,0
9702,1
9703,1
9704,1
9705,1
9706,1
9707,1
9708,1
9709,0
9710,0
9711,1
9712,1
9713,1
9714,0
9715,0
9716,0
9717,1
9718,0
9719,0
9720,0
9721,0
9722,1
9723,0
9724,1
9725,1
9726,0
9727,0
9728,0
9729,1
9730,0
9731,0
9732,0
9733,1
9734,1
9735,1
9736,1
9737,0
9738,0
9739,1
9740,0
9741,0
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,1
9749,0
9750,0
9751,1
9752,1
9753,1
9754,1
9755,1
9756,0
9757,0
9758,1
9759,0
9760,1
9761,1
9762,1
9763,0
9764,0
9765,0
9766,1
9767,0
9768,0
9769,1
9770,1
9771,0
9772,1
9773,0
9774,1
9775,1
9776,0
9777,1
9778,0
9779,1
9780,0
9781,1
9782,1
9783,1
9784,1
9785,0
9786,1
9787,0
9788,0
9789,1
9790,1
9791,1
9792,1
9793,0
9794,0
9795,1
9796,1
9797,1
9798,0
9799,1
9800,1
9801,0
9802,1
9803,1
9804,1
9805,1
9806,1
9807,0
9808,1
9809,1
9810,1
9811,0
9812,0
9813,1
9814,0
9815,0
9816,1
9817,1
9818,1
9819,1
9820,0
9821,0
9822,1
9823,1
9824,1
9825,1
9826,0
9827,1
9828,1
9829,1
9830,1
9831,0
9832,1
9833,1
9834,0
9835,1
9836,0
9837,0
9838,1
9839,1
9840,1
9841,0
9842,0
9843,0
9844,1
9845,1
9846,0
9847,0
9848,1
9849,0
9850,0
9851,1
9852,0
9853,1
9854,0
9855,1
9856,1
9857,0
9858,1
9859,1
9860,1
9861,1
9862,1
9863,1
9864,1
9865,0
9866,0
9867,1
9868,1
9869,1
9870,0
9871,1
9872,0
9873,1
9874,1
9875,1
9876,0
9877,0
9878,1
9879,0
9880,1
9881,1
9882,0
9883,0
9884,1
9885,0
9886,1
9887,0
9888,1
9889,0
9890,0
9891,0
9892,1
9893,1
9894,1
9895,1
9896,0
9897,0
9898,0
9899,1
9900,1
9901,1
9902,1
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,1
9910,0
9911,1
9912,0
9913,0
9914,1
9915,1
9916,1
9917,0
9918,1
9919,1
9920,0
9921,1
9922,1
9923,1
9924,0
9925,0
9926,1
9927,0
9928,0
9929,1
9930,1
9931,0
9932,1
9933,0
9934,1
9935,0
9936,1
9937,0
9938,1
9939,1
9940,0
9941,1
9942,0
9943,1
9944,1
9945,0
9946,1
9947,1
9948,1
9949,0
9950,1
9951,1
9952,0
9953,1
9954,1
9955,0
9956,1
9957,0
9958,0
9959,0
9960,1
9961,0
9962,0
9963,0
9964,0
9965,1
9966,1
9967,1
9968,1
9969,0
9970,0
9971,0
9972,1
9973,0
9974,1
9975,1
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9983,1
9984,0
9985,1
9986,0
9987,0
9988,1
9989,0
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
10000,1
10001,1
10002,0
10003,1
10004,1
10005,1
10006,1
10007,0
10008,0
10009,1
10010,0
10011,1
10012,0
10013,0
10014,0
10015,1
10016,1
10017,0
10018,1
10019,1
10020,1
10021,1
10022,0
10023,1
10024,0
10025,0
10026,0
10027,1
10028,1
10029,1
10030,1
10031,0
10032,1
10033,0
10034,0
10035,1
10036,1
10037,0
10038,0
10039,1
10040,0
10041,0
10042,1
10043,1
10044,0
10045,1
10046,1
10047,1
10048,0
10049,1
10050,1
10051,0
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,1
10060,1
10061,0
10062,1
10063,1
10064,0
10065,1
10066,1
10067,0
10068,0
10069,1
10070,1
10071,1
10072,1
10073,0
10074,1
10075,0
10076,0
10077,1
10078,1
10079,0
10080,1
10081,1
10082,1
10083,0
10084,0
10085,1
10086,0
10087,1
10088,1
10089,1
10090,1
10091,0
10092,0
10093,1
10094,0
10095,1
10096,1
10097,1
10098,1
10099,0
10100,1
10101,1
10102,1
10103,0
10104,0
10105,1
10106,1
10107,1
10108,0
10109,1
10110,0
10111,1
10112,1
10113,0
10114,0
10115,0
10116,1
10117,1
10118,0
10119,1
10120,1
10121,1
10122,0
10123,1
10124,1
10125,0
10126,0
10127,0
10128,1
10129,0
10130,1
10131,0
10132,0
10133,1
10134,0
10135,0
10136,1
10137,0
10138,1
10139,0
10140,1
10141,0
10142,1
10143,1
10144,0
10145,1
10146,1
10147,1
10148,1
10149,0
10150,1
10151,0
10152,1
10153,1
10154,0
10155,1
10156,0
10157,1
10158,1
10159,1
10160,1
10161,1
10162,0
10163,1
10164,0
10165,0
10166,1
10167,0
10168,0
10169,1
10170,1
10171,0
10172,0
10173,1
10174,0
10175,1
10176,0
10177,1
10178,1
10179,0
10180,0
10181,1
10182,0
10183,1
10184,1
10185,1
10186,0
10187,1
10188,1
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,0
10196,1
10197,1
10198,0
10199,1
10200,0
10201,0
10202,1
10203,1
10204,1
10205,1
10206,0
10207,0
10208,0
10209,0
10210,1
10211,1
10212,1
10213,0
10214,0
10215,1
10216,0
10217,1
10218,0
10219,1
10220,0
10221,1
10222,1
10223,1
10224,1
10225,1
10226,0
10227,1
10228,0
10229,1
10230,0
10231,1
10232,1
10233,0
10234,1
10235,0
10236,1
10237,1
10238,1
10239,0
10240,1
10241,1
10242,0
10243,0
10244,1
10245,1
10246,1
10247,1
10248,1
10249,1
10250,1
10251,1
10252,0
10253,0
10254,0
10255,1
10256,1
10257,0
10258,1
10259,0
10260,1
10261,1
10262,0
10263,0
10264,1
10265,1
10266,0
10267,0
10268,0
10269,0
10270,0
10271,1
10272,1
10273,0
10274,1
10275,1
10276,1
10277,0
10278,0
10279,0
10280,0
10281,1
10282,1
10283,0
10284,1
10285,1
10286,0
10287,0
10288,1
10289,1
10290,1
10291,1
10292,0
10293,0
10294,1
10295,0
10296,1
10297,0
10298,0
10299,1
10300,0
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,0
10308,0
10309,1
10310,1
10311,1
10312,0
10313,1
10314,0
10315,1
10316,0
10317,1
10318,0
10319,1
10320,1
10321,1
10322,1
10323,1
10324,0
10325,1
10326,1
10327,1
10328,1
10329,0
10330,1
10331,0
10332,0
10333,0
10334,0
10335,1
10336,1
10337,1
10338,1
10339,1
10340,1
10341,0
10342,1
10343,1
10344,0
10345,0
10346,1
10347,1
10348,1
10349,0
10350,1
10351,0
10352,1
10353,1
10354,0
10355,1
10356,0
10357,1
10358,1
10359,1
10360,0
10361,0
10362,1
10363,1
10364,1
10365,0
10366,1
10367,1
10368,1
10369,1
10370,0
10371,1
10372,1
10373,0
10374,1
10375,1
10376,0
10377,0
10378,0
10379,1
10380,1
10381,1
10382,1
10383,1
10384,1
10385,1
10386,1
10387,1
10388,0
10389,0
10390,0
10391,0
10392,0
10393,0
10394,1
10395,1
10396,1
10397,0
10398,0
10399,0
10400,0
10401,0
10402,1
10403,1
10404,0
10405,1
10406,1
10407,0
10408,0
10409,0
10410,1
10411,1
10412,1
10413,0
10414,1
10415,1
10416,1
10417,1
10418,0
10419,1
10420,0
10421,0
10422,0
10423,1
10424,0
10425,1
10426,1
10427,0
10428,1
10429,0
10430,1
10431,1
10432,1
10433,0
10434,1
10435,0
10436,1
10437,1
10438,0
10439,1
10440,1
10441,0
10442,1
10443,1
10444,0
10445,1
10446,0
10447,0
10448,1
10449,1
10450,1
10451,0
10452,1
10453,0
10454,1
10455,0
10456,0
10457,0
10458,0
10459,1
10460,1
10461,1
10462,1
10463,1
10464,1
10465,0
10466,0
10467,1
10468,1
10469,0
10470,0
10471,0
10472,0
10473,1
10474,1
10475,0
10476,1
10477,1
10478,0
10479,0
10480,1
10481,1
10482,1
10483,1
10484,0
10485,1
10486,0
10487,1
10488,1
10489,1
10490,0
10491,1
10492,1
10493,1
10494,0
10495,1
10496,1
10497,1
10498,0
10499,1
10500,0
10501,0
10502,0
10503,1
10504,0
10505,0
10506,0
10507,1
10508,1
10509,1
10510,1
10511,0
10512,1
10513,1
10514,1
10515,0
10516,1
10517,0
10518,1
10519,1
10520,1
10521,1
10522,0
10523,1
10524,0
10525,1
10526,1
10527,0
10528,1
10529,1
10530,1
10531,0
10532,1
10533,1
10534,1
10535,0
10536,1
10537,0
10538,0
10539,0
10540,0
10541,1
10542,0
10543,1
10544,0
10545,0
10546,0
10547,0
10548,1
10549,1
10550,0
10551,1
10552,0
10553,0
10554,0
10555,1
10556,1
10557,0
10558,1
10559,0
10560,1
10561,1
10562,1
10563,1
10564,1
10565,0
10566,1
10567,0
10568,0
10569,0
10570,1
10571,1
10572,0
10573,0
10574,0
10575,1
10576,0
10577,1
10578,1
10579,1
10580,1
10581,1
10582,0
10583,1
10584,1
10585,0
10586,1
10587,0
10588,0
10589,0
10590,0
10591,1
10592,1
10593,1
10594,1
10595,1
10596,1
10597,1
10598,0
10599,0
10600,0
10601,0
10602,0
10603,1
10604,0
10605,1
10606,1
10607,0
10608,1
10609,1
10610,1
10611,1
10612,0
10613,1
10614,0
10615,1
10616,1
10617,0
10618,1
10619,1
10620,0
10621,0
10622,0
10623,0
10624,1
10625,0
10626,0
10627,1
10628,0
10629,1
10630,1
10631,0
10632,1
10633,1
10634,1
10635,0
10636,0
10637,0
10638,1
10639,1
10640,0
10641,0
10642,0
10643,1
10644,0
10645,1
10646,0
10647,0
10648,0
10649,1
10650,1
10651,1
10652,1
10653,0
10654,1
10655,1
10656,1
10657,0
10658,0
10659,0
10660,1
10661,1
10662,1
10663,1
10664,1
10665,0
10666,1
10667,0
10668,1
10669,0
10670,1
10671,0
10672,1
10673,1
10674,1
10675,0
10676,1
10677,1
10678,1
10679,1
10680,1
10681,1
10682,1
10683,0
10684,1
10685,0
10686,1
10687,1
10688,1
10689,0
10690,1
10691,0
10692,1
10693,0
10694,1
10695,1
10696,1
10697,1
10698,1
10699,1
10700,1
10701,1
10702,1
10703,1
10704,1
10705,1
10706,1
10707,0
10708,1
10709,1
10710,1
10711,1
10712,1
10713,0
10714,1
10715,1
10716,1
10717,1
10718,1
10719,0
10720,1
10721,1
10722,0
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,0
10730,0
10731,0
10732,0
10733,1
10734,1
10735,0
10736,1
10737,1
10738,1
10739,1
10740,0
10741,1
10742,1
10743,1
10744,1
10745,1
10746,1
10747,1
10748,0
10749,0
10750,0
10751,0
10752,1
10753,0
10754,1
10755,0
10756,0
10757,0
10758,1
10759,0
10760,1
10761,1
10762,0
10763,1
10764,1
10765,0
10766,1
10767,0
10768,1
10769,0
10770,0
10771,1
10772,0
10773,0
10774,1
10775,0
10776,1
10777,0
10778,0
10779,0
10780,0
10781,0
10782,1
10783,1
10784,0
10785,0
10786,0
10787,1
10788,1
10789,1
10790,1
10791,1
10792,0
10793,1
10794,0
10795,1
10796,0
10797,0
10798,0
10799,1
10800,0
10801,1
10802,0
10803,1
10804,0
10805,0
10806,0
10807,0
10808,1
10809,0
10810,0
10811,1
10812,0
10813,1
10814,0
10815,1
10816,1
10817,1
10818,1
10819,1
10820,0
10821,1
10822,1
10823,1
10824,1
10825,1
10826,0
10827,1
10828,0
10829,1
10830,1
10831,1
10832,1
10833,0
10834,0
10835,1
10836,0
10837,1
10838,0
10839,1
10840,1
10841,0
10842,1
10843,0
10844,1
10845,0
10846,0
10847,0
10848,1
10849,0
10850,0
10851,0
10852,1
10853,1
10854,1
10855,0
10856,0
10857,1
10858,0
10859,0
10860,1
10861,1
10862,0
10863,0
10864,0
10865,0
10866,0
10867,0
10868,1
10869,1
10870,1
10871,0
10872,1
10873,1
10874,1
10875,0
10876,1
10877,0
10878,0
10879,0
10880,0
10881,0
10882,1
10883,1
10884,1
10885,1
10886,1
10887,0
10888,0
10889,1
10890,1
10891,1
10892,1
10893,1
10894,1
10895,1
10896,1
10897,0
10898,1
10899,1
10900,1
10901,1
10902,0
10903,1
10904,1
10905,0
10906,0
10907,1
10908,0
10909,1
10910,1
10911,1
10912,0
10913,0
10914,1
10915,1
10916,1
10917,1
10918,0
10919,1
10920,1
10921,1
10922,1
10923,1
10924,0
10925,1
10926,0
10927,0
10928,1
10929,1
10930,0
10931,1
10932,0
10933,1
10934,0
10935,0
10936,1
10937,1
10938,0
10939,0
10940,1
10941,1
10942,1
10943,1
10944,1
10945,1
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,0
10954,0
10955,0
10956,1
10957,0
10958,0
10959,1
10960,1
10961,0
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10968,1
10969,0
10970,1
10971,1
10972,1
10973,0
10974,1
10975,0
10976,1
10977,1
10978,1
10979,1
10980,1
10981,0
10982,0
10983,0
10984,0
10985,1
10986,1
10987,0
10988,0
10989,1
10990,1
10991,1
10992,1
10993,1
10994,0
10995,0
10996,1
10997,1
10998,1
10999,0
11000,1
11001,1
11002,0
11003,0
11004,1
11005,1
11006,0
11007,1
11008,1
11009,1
11010,1
11011,1
11012,1
11013,0
11014,1
11015,0
11016,1
11017,0
11018,1
11019,0
11020,1
11021,0
11022,1
11023,0
11024,0
11025,1
11026,0
11027,0
11028,1
11029,1
11030,1
11031,1
11032,1
11033,1
11034,0
11035,0
11036,1
11037,0
11038,1
11039,0
11040,1
11041,1
11042,1
11043,1
11044,1
11045,0
11046,0
11047,0
11048,0
11049,1
11050,1
11051,1
11052,1
11053,1
11054,1
11055,1
11056,1
11057,0
11058,1
11059,0
11060,1
11061,0
11062,1
11063,1
11064,1
11065,0
11066,1
11067,0
11068,1
11069,1
11070,1
11071,1
11072,1
11073,0
11074,1
11075,1
11076,0
11077,1
11078,1
11079,0
11080,1
11081,1
11082,0
11083,1
11084,0
11085,1
11086,0
11087,1
11088,1
11089,0
11090,0
11091,0
11092,0
11093,0
11094,0
11095,0
11096,1
11097,1
11098,1
11099,1
11100,0
11101,0
11102,1
11103,1
11104,1
11105,1
11106,1
11107,1
11108,1
11109,0
11110,1
11111,0
11112,0
11113,0
11114,1
11115,0
11116,1
11117,0
11118,1
11119,1
11120,0
11121,1
11122,1
11123,0
11124,0
11125,0
11126,0
11127,0
11128,1
11129,1
11130,0
11131,0
11132,1
11133,0
11134,0
11135,1
11136,1
11137,1
11138,0
11139,0
11140,1
11141,1
11142,0
11143,1
11144,1
11145,0
11146,0
11147,1
11148,1
11149,1
11150,1
11151,1
11152,1
11153,1
11154,0
11155,1
11156,1
11157,1
11158,0
11159,0
11160,0
11161,1
11162,0
11163,1
11164,1
11165,0
11166,0
11167,1
11168,0
11169,0
11170,0
11171,1
11172,0
11173,0
11174,0
11175,1
11176,1
11177,0
11178,1
11179,0
11180,1
11181,1
11182,1
11183,1
11184,1
11185,1
11186,1
11187,0
11188,0
11189,0
11190,0
11191,1
11192,1
11193,0
11194,1
11195,0
11196,1
11197,0
11198,1
11199,1
11200,0
11201,0
11202,0
11203,1
11204,1
11205,0
11206,0
11207,0
11208,0
11209,0
11210,1
11211,1
11212,1
11213,0
11214,1
11215,1
11216,0
11217,1
11218,0
11219,1
11220,1
11221,1
11222,1
11223,0
11224,1
11225,1
11226,1
11227,0
11228,0
11229,1
11230,1
11231,0
11232,1
11233,0
11234,1
11235,1
11236,0
11237,0
11238,0
11239,1
11240,1
11241,0
11242,1
11243,1
11244,1
11245,1
11246,1
11247,1
11248,1
11249,0
11250,1
11251,0
11252,1
11253,0
11254,1
11255,1
11256,1
11257,0
11258,1
11259,0
11260,0
11261,0
11262,0
11263,1
11264,1
11265,0
11266,1
11267,1
11268,1
11269,0
11270,1
11271,1
11272,1
11273,1
11274,0
11275,1
11276,0
11277,0
11278,1
11279,0
11280,1
11281,1
11282,1
11283,0
11284,0
11285,1
11286,1
11287,1
11288,1
11289,1
11290,1
11291,0
11292,0
11293,0
11294,1
11295,1
11296,0
11297,0
11298,0
11299,1
11300,1
11301,1
11302,1
11303,0
11304,0
11305,1
11306,0
11307,1
11308,0
11309,1
11310,1
11311,1
11312,1
11313,0
11314,1
11315,1
11316,0
11317,1
11318,0
11319,0
11320,0
11321,1
11322,1
11323,1
11324,0
11325,0
11326,1
11327,0
11328,1
11329,1
11330,1
11331,1
11332,1
11333,1
11334,1
11335,1
11336,0
11337,1
11338,0
11339,1
11340,0
11341,1
11342,1
11343,1
11344,0
11345,1
11346,1
11347,0
11348,1
11349,0
11350,1
11351,0
11352,1
11353,1
11354,1
11355,1
11356,0
11357,1
11358,1
11359,1
11360,1
11361,0
11362,0
11363,1
11364,1
11365,1
11366,1
11367,0
11368,1
11369,1
11370,1
11371,1
11372,1
11373,1
11374,0
11375,0
11376,1
11377,1
11378,0
11379,0
11380,0
11381,1
11382,1
11383,0
11384,1
11385,0
11386,1
11387,0
11388,1
11389,1
